index,label
964,2
965,1
966,0
967,2
968,2
969,2
970,2
971,2
972,0
973,0
974,2
975,0
976,0
977,2
978,2
979,2
980,2
981,2
982,2
983,2
984,2
985,2
986,2
987,0
988,2
989,2
990,1
991,0
992,2
993,1
994,0
995,0
996,1
997,2
998,2
999,2
1000,0
1001,1
1002,0
1003,2
1004,2
1005,2
1006,2
1007,0
1008,2
1009,2
1010,1
1011,2
1012,2
1013,0
1014,2
1015,1
1016,2
1017,2
1018,2
1019,0
1020,1
1021,1
1022,0
1023,1
1024,2
1025,2
1026,2
1027,1
1028,2
1029,1
1030,2
1031,2
1032,0
1033,1
1034,2
1035,0
1036,0
1037,2
1038,1
1039,1
1040,0
1041,2
1042,0
1043,2
1044,2
1045,0
1046,2
1047,2
1048,2
1049,0
1050,2
1051,2
1052,0
1053,2
1054,0
1055,0
1056,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,0
1063,2
1064,0
1065,0
1066,2
1067,2
1068,2
1069,0
1070,2
1071,0
1072,1
1073,2
1074,2
1075,0
1076,1
1077,2
1078,2
1079,2
1080,1
1081,1
1082,0
1083,0
1084,0
1085,2
1086,2
1087,2
1088,2
1089,2
1090,2
1091,2
1092,1
1093,0
1094,2
1095,1
1096,2
1097,1
1098,1
1099,2
1100,2
1101,2
1102,0
1103,2
1104,2
1105,2
1106,2
1107,2
1108,2
1109,1
1110,2
1111,2
1112,2
1113,0
1114,0
1115,0
1116,2
1117,2
1118,2
1119,2
1120,0
1121,0
1122,2
1123,2
1124,1
1125,2
1126,1
1127,1
1128,1
1129,1
1130,2
1131,0
1132,2
1133,0
1134,0
1135,2
1136,2
1137,2
1138,1
1139,1
1140,1
1141,0
1142,2
1143,2
1144,1
1145,2
1146,2
1147,2
1148,0
1149,1
1150,0
1151,2
1152,2
1153,2
1154,2
1155,2
1156,2
1157,2
1158,0
1159,2
1160,0
1161,0
1162,1
1163,0
1164,0
1165,0
1166,1
1167,2
1168,2
1169,2
1170,0
1171,2
1172,2
1173,0
1174,2
1175,0
1176,0
1177,2
1178,0
1179,1
1180,2
1181,2
1182,0
1183,0
1184,2
1185,0
1186,2
1187,0
1188,0
1189,2
1190,2
1191,2
1192,2
1193,2
1194,2
1195,0
1196,2
1197,2
1198,0
1199,2
1200,0
1201,2
1202,1
1203,1
1204,1
1205,0
1206,2
1207,2
1208,2
1209,2
1210,1
1211,2
1212,1
1213,2
1214,0
1215,2
1216,1
1217,0
1218,2
1219,2
1220,2
1221,1
1222,2
1223,1
1224,1
1225,1
1226,2
1227,2
1228,2
1229,1
1230,1
1231,2
1232,0
1233,2
1234,2
1235,2
1236,1
1237,2
1238,2
1239,2
1240,2
1241,1
1242,1
1243,2
1244,2
1245,0
1246,2
1247,0
1248,0
1249,1
1250,2
1251,2
1252,2
1253,0
1254,2
1255,2
1256,1
1257,2
1258,0
1259,1
1260,2
1261,1
1262,0
1263,0
1264,2
1265,0
1266,0
1267,0
1268,2
1269,2
1270,2
1271,2
1272,2
1273,1
1274,0
1275,1
1276,2
1277,2
1278,2
1279,2
1280,2
1281,2
1282,2
1283,2
1284,2
1285,2
1286,1
1287,1
1288,2
1289,1
1290,2
1291,1
1292,2
1293,1
1294,0
1295,2
1296,0
1297,2
1298,2
1299,2
1300,2
1301,2
1302,2
1303,2
1304,0
1305,2
1306,2
1307,2
1308,0
1309,2
1310,2
1311,1
1312,2
1313,2
1314,2
1315,2
1316,2
1317,0
1318,0
1319,0
1320,2
1321,2
1322,1
1323,2
1324,0
1325,2
1326,2
1327,2
1328,2
1329,1
1330,0
1331,0
1332,1
1333,1
1334,2
1335,2
1336,2
1337,1
1338,2
1339,0
1340,1
1341,2
1342,2
1343,0
1344,2
1345,0
1346,2
1347,2
1348,1
1349,2
1350,1
1351,2
1352,1
1353,2
1354,1
1355,1
1356,2
1357,2
1358,2
1359,2
1360,1
1361,2
1362,2
1363,2
1364,2
1365,0
1366,2
1367,1
1368,2
1369,2
1370,0
1371,1
1372,1
1373,1
1374,2
1375,0
1376,2
1377,1
1378,2
1379,2
1380,2
1381,2
1382,0
1383,1
1384,1
1385,2
1386,0
1387,2
1388,2
1389,0
1390,2
1391,2
1392,2
1393,2
1394,1
1395,2
1396,2
1397,2
1398,2
1399,1
1400,0
1401,2
1402,2
1403,0
1404,2
1405,1
1406,0
1407,2
1408,2
1409,2
1410,0
1411,2
1412,2
1413,1
1414,2
1415,2
1416,2
1417,2
1418,2
1419,1
1420,2
1421,0
1422,0
1423,1
1424,2
1425,1
1426,1
1427,0
1428,2
1429,0
1430,2
1431,0
1432,2
1433,2
1434,2
1435,2
1436,0
1437,0
1438,1
1439,2
1440,0
1441,1
1442,1
1443,2
1444,2
1445,2
1446,2
1447,2
1448,0
1449,1
1450,2
1451,0
1452,2
1453,2
1454,1
1455,1
1456,2
1457,1
1458,2
1459,0
1460,2
1461,2
1462,2
1463,2
1464,2
1465,2
1466,0
1467,2
1468,2
1469,2
1470,2
1471,1
1472,2
1473,2
1474,2
1475,2
1476,0
1477,2
1478,2
1479,1
1480,2
1481,2
1482,2
1483,2
1484,1
1485,1
1486,2
1487,2
1488,1
1489,1
1490,2
1491,0
1492,1
1493,2
1494,2
1495,2
1496,2
1497,2
1498,1
1499,0
1500,0
1501,1
1502,2
1503,2
1504,1
1505,0
1506,2
1507,2
1508,1
1509,2
1510,2
1511,2
1512,2
1513,2
1514,2
1515,2
1516,0
1517,2
1518,1
1519,1
1520,2
1521,0
1522,1
1523,2
1524,2
1525,0
1526,0
1527,1
1528,2
1529,2
1530,0
1531,2
1532,2
1533,2
1534,1
1535,2
1536,2
1537,2
1538,2
1539,2
1540,2
1541,1
1542,2
1543,0
1544,2
1545,2
1546,2
1547,2
1548,2
1549,2
1550,2
1551,2
1552,0
1553,0
1554,2
1555,0
1556,2
1557,2
1558,2
1559,1
1560,2
1561,1
1562,2
1563,2
1564,2
1565,0
1566,0
1567,0
1568,1
1569,1
1570,2
1571,1
1572,2
1573,2
1574,2
1575,2
1576,2
1577,2
1578,2
1579,2
1580,2
1581,1
1582,2
1583,2
1584,2
1585,0
1586,1
1587,2
1588,2
1589,2
1590,1
1591,2
1592,2
1593,1
1594,1
1595,2
1596,2
1597,2
1598,2
1599,2
1600,0
1601,1
1602,0
1603,2
1604,2
1605,2
1606,2
1607,2
1608,1
1609,2
1610,1
1611,2
1612,0
1613,2
1614,2
1615,1
1616,2
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,0
1627,2
1628,2
1629,2
1630,2
1631,2
1632,0
1633,1
1634,2
1635,2
1636,1
1637,2
1638,2
1639,2
1640,2
1641,2
1642,2
1643,2
1644,0
1645,1
1646,2
1647,1
1648,2
1649,2
1650,0
1651,2
1652,1
1653,2
1654,1
1655,1
1656,1
1657,1
1658,2
1659,2
1660,2
1661,2
1662,2
1663,2
1664,2
1665,2
1666,1
1667,2
1668,2
1669,2
1670,1
1671,2
1672,2
1673,2
1674,2
1675,2
1676,0
1677,2
1678,1
1679,2
1680,1
1681,0
1682,2
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,2
1691,2
1692,2
1693,2
1694,2
1695,2
1696,1
1697,2
1698,0
1699,1
1700,0
1701,2
1702,1
1703,2
1704,2
1705,2
1706,0
1707,2
1708,2
1709,2
1710,1
1711,2
1712,2
1713,2
1714,1
1715,2
1716,2
1717,0
1718,1
1719,2
1720,0
1721,0
1722,2
1723,2
1724,0
1725,2
1726,2
1727,0
1728,2
1729,0
1730,0
1731,2
1732,2
1733,2
1734,0
1735,0
1736,2
1737,2
1738,2
1739,2
1740,1
1741,0
1742,2
1743,2
1744,0
1745,2
1746,2
1747,0
1748,2
1749,2
1750,2
1751,2
1752,2
1753,2
1754,0
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,0
1763,1
1764,0
1765,2
